          1.26206248e-06, 1.26936425e-06, 4.18640127e-07, 9.43533450e-07,
          1.07193807e-06, 7.93503375e-07, -3.04372122e-07,
          1.06801537e-07, 1.63077118e-06, 6.74454270e-07, 4.57058121e-07,
          7.23889684e-07, -1.49183575e-06, -1.76276592e-06,
          -6.19793468e-07, -9.41892438e-07, -2.75413811e-07,
          -2.86829248e-07, 8.34870207e-07, 8.72453768e-07,
          1.02683543e-06, -9.82158099e-07, -3.60382529e-07,
          -5.70123177e-07, -2.35588971e-07, 1.97241229e-06,
          -3.93918526e-07, 3.67015105e-07, 2.16614495e-07,
          5.42069643e-07, -1.25823576e-07, -6.67582071e-07,
          3.00324530e-07, -1.33505671e-06, -1.64649975e-06,
          -1.20748257e-06, 5.85773634e-08, -1.70953194e-06,
          2.72932965e-07, 2.73499040e-07, -6.83314397e-07 ]
      - [ 8.27473867e-10, 5.73839323e-08, 2.51631349e-07,
          -5.33779030e-08, -8.41693493e-10, 9.91735760e-09,
          -6.81786516e-10, -5.47333556e-09, -1.92680822e-08,
          3.06303392e-08, -8.04339351e-09, 4.39554064e-08,
          -1.94724024e-08, 1.53230739e-09, 2.27497643e-09,
          -8.49956283e-09, 2.04418529e-06, 9.26008340e-07,
          1.04524634e-06, -1.64755033e-06, 1.67718042e-06,
          5.07323193e-07, 5.37944061e-07, 4.66564131e-07, 1.69709017e-06,
          3.17197788e-07, 1.80049051e-06, 1.24065537e-06,
          -4.11014781e-07, 3.93520679e-07, -1.09563166e-06,
          1.37016593e-06, -3.50412904e-07, 4.86230221e-08,
          -7.70817280e-07, -1.22390111e-06, -8.71710768e-07,
          1.14996772e-06, -3.52213817e-07, -4.04168020e-07,
          -3.89064041e-07, 1.39914960e-07, -8.87447868e-07,
          -7.02444765e-07, 1.07646883e-06, -4.87020259e-07,
          -1.74006561e-06, 8.31637635e-07, 7.34598018e-07,
          1.36591582e-09, -5.43507603e-08, 3.21589027e-07,
          2.12681982e-07, 3.34278667e-07, 7.74509829e-07,
          -8.92130231e-07, -8.00225394e-07, -5.48057926e-07,
          5.49008746e-07, 3.41815507e-07, -2.16159350e-07,
          4.22209382e-07, 9.85036479e-08, 1.05170523e-06 ]
      - [ 4.02716793e-08, 5.14010097e-08, 2.09220133e-07, 9.33423081e-08,
          1.95788985e-08, 6.70856082e-09, 9.31968946e-10, 2.43729170e-09,
          -3.26401595e-09, 4.42537962e-09, 4.76922679e-08,
          6.47124043e-09, 1.02487103e-08, 2.76662737e-09, 7.71873854e-09,
          7.38838768e-09, 1.56195347e-06, 4.72202544e-07,
          -1.62521076e-07, -1.73915737e-06, -1.40978230e-07,
          -5.52395463e-08, -2.36533879e-07, -7.46362616e-07,
          2.34033314e-06, 3.29827230e-07, 4.76374453e-07, 4.26611621e-07,
          -1.67858093e-06, -9.88747161e-07, -3.54903420e-07,
          -2.35182142e-07, -8.43116140e-07, 5.39011410e-07,
          8.76926435e-07, 3.17908864e-08, -1.83893818e-07,
          5.49496633e-07, -1.39715337e-06, -2.68181702e-06,
          -6.38285314e-07, 8.25327049e-07, -1.34257249e-07,
          -5.08507753e-07, 1.99742672e-07, -1.04426954e-06,
          -2.48945685e-06, -2.08480151e-06, 1.07639016e-06,
          1.19612446e-06, 9.02975955e-07, 4.58429440e-07, 7.41622898e-07,
          3.54496564e-07, -3.15426661e-07, 8.28078495e-09,
          -1.05103356e-06, -1.97641816e-06, -9.06531000e-07,
          1.40601117e-07, -1.59641786e-06, -1.17653713e-06,
          1.96797316e-08, -3.23899798e-07 ]
      - [ -8.62473613e-08, -4.81518541e-08, -7.71837527e-09,
          -9.20174941e-08, 3.95365074e-09, -2.83295432e-09,
          -6.05638029e-09, 1.37660461e-09, 1.09350600e-08,
          1.38994138e-09, -9.27690706e-08, -6.71487967e-08,
          -2.48666403e-08, -2.07561897e-08, -9.04118913e-09,
          -6.06568022e-08, 3.82775994e-07, -1.89882357e-07,
          3.12901420e-07, -3.56065243e-07, 1.05573497e-06,
          2.17682168e-06, 1.64686435e-06, 4.73759656e-07, 1.87456430e-06,
          -5.29028092e-08, 7.93521963e-07, 5.08644405e-07,
          1.50469077e-07, 2.28437852e-06, 4.70438067e-07,
          -3.97263591e-07, 3.86343288e-07, -2.68519983e-07,
          -1.26974135e-06, -2.36752248e-06, -2.09389164e-08,
          -4.71043009e-08, -8.89757928e-07, -7.90172123e-07,
          -5.13120256e-07, -4.29548720e-07, -1.14665886e-06,
          8.90381443e-07, 9.19262618e-07, -1.70455633e-06,
          -2.27206328e-06, 1.08524239e-06, 1.20037294e-06,
          -2.64881010e-07, -4.74955954e-07, 1.21809563e-07,
          -2.12024389e-07, -2.12964778e-06, -1.16303625e-06,
          8.69084943e-07, -1.46651246e-06, 7.76936645e-07,
          -1.00374757e-06, 7.18799640e-07, -1.90861601e-06,
          1.08314066e-06, 1.30176113e-06, -1.25492488e-06 ]
      - [ 7.81749705e-08, 1.74978098e-07, 3.66245416e-07, 1.04734241e-07,
          -2.87804625e-08, -1.00568025e-08, -2.84413648e-09,
          -2.54386578e-09, 4.56484495e-09, 2.17100427e-09,
          1.15862605e-07, 2.88022539e-09, 6.81032075e-09, 7.51145368e-09,
          2.16363620e-08, 4.70238284e-08, 1.87693956e-07, 6.42668510e-07,
          -1.84895498e-06, -9.80274422e-07, -6.42015607e-07,
          3.54275826e-08, 8.30130546e-07, 5.53684742e-07,
          -3.66547482e-07, -1.97355303e-06, 1.12141367e-06,
          -4.69893536e-07, -1.84724755e-07, -6.34925186e-07,
          -1.11445149e-06, 9.86026521e-07, -1.23809787e-06,
          -6.90440629e-07, -6.78919179e-08, 3.29119615e-07,
          3.77508115e-07, -1.25567354e-07, -1.37748589e-06,
          -1.03592345e-06, 2.16658762e-07, -2.11471686e-07,
          -3.26273010e-07, 1.60224397e-06, -7.38359347e-07,
          -8.83471841e-07, 4.69414431e-07, -4.07922414e-07,
          -4.15456810e-07, -5.52461756e-07, 1.32057562e-06,
          1.33509718e-06, 1.54684756e-06, 3.28048100e-06, 8.24157553e-07,
          3.49608143e-07, 1.83481760e-07, 1.98593375e-06, 9.78317161e-09,
          -8.74107172e-07, -7.04836680e-07, -2.60417050e-06,
          -5.53037808e-07, -8.01833039e-07 ]
      - [ 2.48637537e-08, -7.30557659e-08, 5.54107693e-08,
          -1.90126883e-08, -4.49946924e-08, 4.77784301e-09,
          -5.03600384e-10, 2.26063102e-09, -5.65626657e-09,
          5.74849335e-10, 1.45166235e-08, 1.29621047e-09, 1.69163474e-08,
          8.33263147e-09, 2.05060822e-08, 4.22832755e-08, 1.28597037e-07,
          8.03809144e-07, 1.51838776e-07, -3.75978601e-07,
          2.38993380e-07, 4.27798540e-07, 1.09742041e-06, 1.36540905e-06,
          4.85852411e-07, 5.45555352e-08, -5.48261198e-07,
          7.66225924e-07, 9.48928914e-07, -1.18314631e-07,
          6.94263861e-07, 9.84837243e-07, 1.46000207e-06, 6.58205238e-07,
          1.39249426e-06, 2.79068172e-06, 1.05391553e-06, 6.94907442e-07,
          6.34003413e-07, -3.60005828e-07, 9.76870979e-07,
          2.82745617e-07, -1.31675051e-06, 1.14634986e-06,
          9.54459622e-08, -3.84215639e-07, 5.02187447e-07,
          1.10335741e-07, -1.48554329e-06, -1.60473689e-06,
          4.53836776e-07, -8.70314125e-07, -5.28187513e-07,
          -3.38147601e-07, 1.52991629e-06, 5.68421683e-07,
          5.49368792e-07, 3.00096167e-06, -1.29883958e-07,
          3.75524650e-07, -5.58667125e-07, -9.66596303e-07,
          -1.23832649e-06, -1.27276314e-06 ]
      - [ 5.24244719e-08, 3.26780913e-08, -2.92099145e-07,
          1.63006355e-08, -7.52620988e-09, 1.65501723e-09,
          -1.25447617e-08, -7.17648163e-09, 9.65927249e-09,
          -1.39965257e-08, 2.99556788e-08, 3.03398089e-08,
          -4.51426896e-09, 2.13412523e-08, 3.50908920e-08,
          1.06293339e-08, 5.86632609e-07, 1.68105612e-06, 3.30462711e-07,
          7.71091322e-07, 1.03577065e-06, 1.23929851e-06, 2.52166728e-06,
          1.27870169e-06, 4.44989638e-07, -1.14867497e-07,
          1.74661920e-06, 8.57087969e-07, 2.78859375e-06,
          -3.95522278e-07, 1.20880841e-07, 2.71538079e-06,
          9.92784408e-07, -9.17129768e-08, -8.35353489e-07,
          1.09738494e-07, 1.60252364e-06, -4.57830993e-07,
          -9.32693069e-08, -1.03997638e-06, -4.20076447e-07,
          -2.68925291e-08, -4.53669912e-07, -2.10013604e-06,
          -2.27581450e-06, 7.28714724e-07, -3.09035585e-07,
          -3.75988662e-07, -1.52334462e-06, 1.12948692e-06,
          1.50605933e-06, 1.59945887e-06, -6.43837780e-07,
          5.48373237e-07, 4.72911125e-07, -3.96373537e-07,
          -5.72942156e-07, 3.70654618e-07, -1.17157742e-06,
          -1.79786593e-06, 1.25286519e-08, 2.30862156e-07,
          -1.65846245e-06, -2.61706958e-07 ]
      - [ 9.06974478e-08, 6.90595030e-08, -1.19072908e-07,
          3.13416741e-08, -3.90046440e-09, 7.35091266e-10,
          -7.96520272e-09, -1.33393641e-09, -2.47532004e-08,
          4.95888797e-09, 1.09807196e-07, 1.29734190e-07, 6.99758962e-09,
          5.48214025e-08, 7.75386439e-08, 2.10720810e-08, 6.45273701e-07,
          2.04863613e-06, 1.07336655e-06, -2.17655770e-06,
          2.25645704e-06, 1.46866250e-06, 1.35942696e-06, 1.44700650e-07,
          1.30441765e-06, 2.43859517e-07, 2.22619406e-06,
          -2.78175264e-07, 1.11651116e-06, 6.97809412e-07,
          5.58193960e-07, 9.88469878e-07, 1.22037633e-07,
          -2.47936015e-07, -8.26476537e-07, -3.97375715e-07,
          -6.86244618e-07, 1.52135044e-06, -3.80114038e-08,
          -1.17990305e-06, 2.40397526e-07, 5.34311994e-07,
          -1.13876479e-06, -3.58751822e-06, 1.31470460e-06,
          1.78113510e-06, -1.89042589e-06, -2.94510500e-07,
          1.08832080e-06, -8.18284150e-07, 8.07836159e-07,
          1.02146851e-06, 1.58106587e-07, 9.79698370e-07, 1.40129805e-06,
          -7.58016881e-07, -1.24113330e-06, -2.45978725e-07,
          -1.14229614e-07, -4.79536141e-07, 1.75822066e-07,
          -2.89686568e-07, -8.94168522e-07, 5.10195946e-07 ]
      - [ 1.31081933e-07, 9.39179259e-08, -1.41730780e-07,
          -6.82211905e-08, 3.04589465e-09, -7.93749866e-09,
          -1.08708615e-08, -6.16654017e-09, -1.42377381e-08,
          -3.33173205e-08, 2.14861586e-07, 9.02418407e-08,
          1.31622251e-08, 7.35043670e-08, 1.29543778e-07, 2.54481236e-08,
          8.54873804e-07, 1.23909854e-06, -9.15889871e-07,
          -1.55739224e-06, -6.74904470e-08, 6.30724230e-07,
          9.49018855e-08, -3.70365456e-07, 1.84122518e-06,
          5.04103184e-07, 1.03638740e-06, -1.27893998e-06,
          3.31983472e-07, -2.65400399e-06, 1.92860938e-07,
          3.85249308e-07, -6.34972110e-08, -5.65737366e-07,
          -1.89835731e-07, 1.92939797e-06, 1.45925560e-06,
          4.67021749e-07, -8.12721339e-07, -1.35712060e-06,
          -9.39399399e-07, -7.12244514e-07, 3.24242905e-07,
          -3.93805158e-06, -3.87519520e-07, -6.76571801e-07,
          -9.53814265e-07, -1.13264673e-06, 6.45258808e-07,
          5.00292515e-07, 1.30048909e-06, 9.04423814e-07,
          -2.51885055e-08, 6.74609566e-07, 3.43842487e-07,
          6.26284944e-08, -1.07299877e-06, -1.69054530e-07,
          -1.16343472e-06, -1.12168289e-06, -3.87896563e-07,
          -1.50673350e-06, -1.10087933e-06, -1.11870884e-06 ]
      - [ 5.99651386e-08, 2.25121326e-08, -5.11292804e-08,
          7.57068435e-08, -1.94744469e-08, -7.04965153e-09,
          -5.14748999e-09, 5.38337108e-09, -1.02481579e-08,
          -1.35141240e-08, 7.20274898e-08, -2.28581484e-07,
          -2.81917689e-08, -1.58661280e-08, -1.66681282e-08,
          -8.53768896e-08, 2.14729070e-07, 9.91167894e-07,
          -1.02467357e-06, -4.91129526e-07, 6.36529251e-07,
          1.49941297e-06, 1.32016896e-06, 1.63949153e-06, 1.35254834e-06,
          -4.89454180e-07, 3.18108206e-08, 2.00803242e-07,
          1.27114026e-06, 3.35834585e-07, 5.42829582e-07, 1.95768689e-06,
          2.42334039e-07, -2.11350695e-07, -4.09584516e-07,
          7.19292586e-07, 9.87276053e-07, 3.90377286e-10,
          -1.54480759e-07, -1.00915645e-06, -5.71473890e-07,
          -9.51115169e-07, -1.11867803e-06, 1.15837437e-07,
          1.18516118e-06, -1.26423686e-06, 9.12202296e-08,
          -1.38809105e-06, 4.90447917e-07, -6.90215757e-07,
          6.09209735e-07, -6.70171616e-08, -1.43643689e-07,
          -1.51067056e-07, 1.35467678e-06, 5.73250851e-08,
          -8.27375501e-08, 2.08501342e-06, -5.90761545e-07,
          2.90705998e-07, -5.99741199e-08, 4.64780584e-07,
          -2.74551041e-07, -7.77572495e-07 ]
      - [ -5.13076248e-09, -1.34940549e-07, -1.08655911e-07,
          -3.13485344e-07, -1.27190836e-08, -5.61018121e-10,
          3.87694810e-09, 9.03147690e-09, -2.25996146e-08,
          -1.58308637e-08, -3.76966867e-08, -1.48438852e-08,
          2.26004548e-09, -6.97094327e-10, -1.05992477e-08,
          3.20384763e-09, 4.92807715e-07, 8.91365346e-07, 9.09692176e-07,
          -2.44515547e-07, -7.42853103e-07, -3.48062258e-07,
          1.45795218e-06, 2.05411220e-06, 1.32292303e-06, 5.00269664e-07,
          -1.08816403e-06, -1.60620637e-08, 1.07866265e-06,
          8.33397621e-07, 1.27738281e-06, 6.94989978e-07, 2.44645207e-06,
          1.59644867e-06, 1.63416109e-06, -8.70196061e-07,
          7.91260959e-07, 4.64124071e-07, 5.77453477e-07, 8.93551714e-07,
          9.72894668e-07, 1.57443210e-07, 6.79422669e-08, 5.29723877e-07,
          -8.27009558e-07, 6.38516610e-07, -9.77342509e-08,
          5.44207239e-07, 4.76150177e-07, -1.28842350e-06,
          4.03280438e-07, 1.99704189e-07, -1.39364090e-07,
          -1.10015992e-06, 1.74717414e-07, 6.05637354e-07,
          -1.08291681e-06, 1.00371699e-06, 2.14765208e-07,
          9.08044569e-07, 1.42520889e-07, 6.54330222e-07,
          -1.56718627e-07, 8.88998841e-07 ]
      - [ 3.15321422e-08, 1.89036982e-07, 9.87740023e-08, 1.14903429e-07,
          -2.00140438e-09, -2.73988476e-09, -1.35963096e-09,
          1.60865810e-08, -4.77645479e-08, 6.10215807e-08,
          1.39536027e-09, 3.72299915e-08, -2.17778098e-08,
          -9.21448429e-09, 1.99246344e-08, 4.93226899e-08,
          8.73332169e-07, 4.27164196e-07, 3.46868717e-07, 1.11004454e-06,
          1.76669789e-06, 3.96998914e-08, 2.95426412e-06, 1.82462281e-06,
          1.83103725e-06, 2.42458236e-06, -6.84527379e-07,
          2.14902247e-08, 3.60978879e-06, 1.45328409e-06, 1.29925766e-07,
          1.82550502e-06, 3.31163938e-06, 1.12286932e-06, 5.67101779e-07,
          -1.79292363e-06, 2.49337234e-07, -1.38648863e-06,
          1.84541750e-06, 2.33539004e-06, 1.87180729e-06, 1.21266112e-06,
          6.22570212e-07, -1.54319241e-06, -1.28452371e-06,
          3.83244469e-07, 5.83921747e-07, 2.89255900e-06, 6.73007492e-07,
          -1.04117575e-07, 2.17755564e-06, 3.90626894e-07,
          7.06289768e-07, 2.19438988e-07, 5.17155456e-07,
          -1.17900534e-07, -9.37236564e-07, 8.32521962e-08,
          -6.53696475e-07, 2.19129859e-07, -9.26032271e-07,
          6.81971699e-07, -7.88539978e-07, -2.74017395e-07 ]
      - [ 1.54112794e-08, 9.37436511e-08, 7.91681245e-08,
          -1.44554278e-07, -5.86061022e-09, 3.11571657e-09,
          1.86195670e-09, 1.04162021e-08, -2.01505457e-09,
          3.88336581e-08, -2.72020806e-08, -3.18970272e-08,
          -9.70837544e-09, -1.36848355e-09, 3.14611199e-08,
          7.03392047e-08, 6.71138707e-07, -4.73822155e-08,
          1.57475438e-06, -8.30465638e-07, 1.63071581e-06,
          9.38223650e-07, 2.51567684e-07, -2.66840800e-07,
          1.22316749e-06, 5.16349587e-07, 1.39729889e-06, 5.33149034e-07,
          -1.12831981e-06, 1.70481212e-06, 1.13232602e-06,
          1.00480349e-06, 7.26699739e-07, 5.89976253e-07, 3.81935337e-08,
          -8.02376974e-07, 1.36600789e-07, 6.21228935e-07,
          2.05874335e-06, 1.84853866e-06, 9.52871630e-07, 4.01517610e-07,
          -1.33766218e-06, -2.94521237e-06, 2.59474496e-06,
          8.87554734e-07, 7.92179549e-07, 1.07547260e-06, 6.32134743e-07,
          -8.87731005e-07, -3.54022490e-07, -4.85439955e-07,
          -4.41726058e-07, -7.03462376e-07, 1.64806079e-06,
          6.63740366e-07, 1.09465169e-07, 5.30735065e-07, 5.80911603e-07,
          5.39180235e-07, 5.37255858e-07, 2.41091357e-06,
          -1.20287234e-06, 4.02391720e-07 ]
      - [ 1.48210830e-08, -1.11904672e-08, -1.55111621e-07,
          -5.01998159e-07, 7.12686887e-09, -2.01213357e-09,
          -5.50121904e-09, 1.03567359e-08, -1.42081031e-08,
          -8.74542661e-09, -5.43973009e-08, -7.87787684e-08,
          -1.43951127e-08, -1.99544603e-09, -1.11600391e-08,
          -5.39059730e-09, 1.43249167e-06, -4.27758238e-07,
          -2.63009042e-07, -9.86736836e-07, -5.30544753e-07,
          7.49470757e-07, -3.45791278e-07, -7.20798255e-07,
          2.83427903e-06, 6.50435254e-07, -8.72646012e-07,
          -1.87180126e-06, -1.24948497e-06, -1.06590896e-07,
          1.96404721e-06, 9.26578494e-08, 1.15030252e-06, 4.29751850e-07,
          -1.73606551e-07, -1.60090144e-06, 7.60533396e-07,
          -1.49327448e-07, 9.70294991e-07, -1.60519789e-06,
          3.63682801e-07, 3.91887340e-07, -2.13635280e-06,
          -2.12120995e-06, 1.28138527e-06, 5.40205292e-07,
          -2.07767982e-07, -1.62709500e-06, 8.42449595e-07,
          -3.04141849e-07, 3.03805564e-07, 4.82907978e-07,
          -2.28171402e-08, -6.08902894e-07, 4.85322118e-07,
          -2.84368809e-07, -1.60959439e-06, -8.53515445e-08,
          -6.81443908e-07, 9.64309237e-08, 1.09870223e-06,
          1.23807945e-06, -4.05839771e-08, 1.33715753e-06 ]
      - [ -8.23805024e-08, -5.69316150e-08, -1.26180552e-07,
          -3.55595944e-07, 1.72144876e-08, 1.12995329e-08,
          5.91514526e-09, 9.27390964e-09, 4.84152984e-09,
          -2.33805908e-09, -7.21082642e-08, -2.32420660e-07,
          -4.35606680e-08, 3.30421512e-09, -2.27902230e-08,
          -5.64676661e-08, 4.57453240e-07, -4.64088146e-07,
          -4.72243329e-07, 4.10548239e-07, 1.56017256e-06,
          9.83323730e-07, 9.95725713e-07, -1.03232821e-07,
          2.45052252e-06, 1.43033969e-06, -4.35519411e-07,
          -4.85022554e-07, 8.43169687e-07, 1.64013431e-06,
          8.98126245e-07, -9.95282107e-07, 1.69761483e-06,
          7.53441441e-07, 5.39767939e-07, -1.46283378e-06,
          1.42264767e-07, -9.27202848e-08, 1.26773543e-07,
          8.91409741e-07, 3.88391044e-07, -2.83878279e-07,
          -4.46741126e-07, -6.08183370e-07, 1.15752016e-06,
          -2.93571986e-07, -2.20125048e-06, 1.05102094e-06,
          9.75000717e-07, -2.02945941e-07, -4.38390117e-07,
          -8.66125802e-08, 2.98295248e-07, -2.35696939e-06,
          5.87266754e-07, 4.39219718e-08, -1.22171389e-06,
          -2.17420265e-07, -2.53975799e-07, 1.41486578e-06,
          1.46132629e-06, 2.59639432e-06, 2.47614935e-07, 7.28150894e-07 ]
      - [ 1.32680853e-07, 1.93911006e-07, 9.66307994e-08, 5.19767639e-07,
          6.02717165e-08, 1.03190629e-08, 4.29244063e-09, 1.55964552e-09,
          5.54691475e-08, 3.15371231e-08, 1.92449875e-07, 1.03550690e-07,
          2.58751740e-08, 1.94589340e-08, 9.36719324e-09, 7.94374415e-08,
          -6.35253485e-08, -9.65313689e-07, -1.03034859e-06,
          1.36689300e-06, 1.07309506e-06, 3.70120688e-07, 1.56836586e-06,
          2.35587962e-07, 4.95443935e-08, 1.09914879e-06, 3.84917058e-07,
          -4.85955454e-08, 1.11118266e-06, 4.54333730e-07,
          -5.39570863e-07, 4.98239842e-07, 2.06888231e-07,
          9.85722721e-08, -1.66258758e-06, -1.58623106e-06,
          -7.12236954e-08, -1.96286305e-06, 1.51574659e-06,
          1.36253732e-07, -1.72385199e-07, -3.21269020e-08,
          1.54394073e-07, -9.93512344e-07, -5.44158092e-06,
          -1.61592027e-06, 5.86090493e-07, 1.02297508e-06,
